Num Bonds	End to End Distance
4	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
7	5.09902
7	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	4.24264
8	4.24264
8	4.89898
8	5.47723
8	5.47723
8	5.47723
8	5.47723
8	4.47214
8	4.47214
8	4.47214
6	4.47214
6	4.47214
6	4.47214
6	4.47214
6	4.47214
6	4.47214
6	4.47214
6	3.74166
6	3.74166
6	3.74166
6	3.74166
5	3.74166
5	3.74166
6	3.74166
6	3.74166
4	3.74166
4	3.74166
5	3.74166
5	3.74166
5	3.16228
5	3.16228
5	3.16228
5	3.16228
5	3.16228
5	4.24264
5	4.24264
4	4.24264
5	4.24264
4	4.24264
4	4.24264
3	4.24264
3	5.09902
3	6.32456
3	5.83095
3	5.83095
3	5.83095
2	5.83095
3	5.83095
2	5.83095
2	5.83095
2	5.65685
2	5.65685
1	5.65685
1	5.65685
1	6.48074
1	6.48074
1	6
2	6
2	6
2	4.89898
1	4.89898
1	4.89898
1	4.89898
1	4.89898
2	4.89898
3	4.89898
2	4.89898
2	4.89898
2	4.89898
2	4.89898
3	4.89898
3	5.09902
3	5.09902
4	5.09902
4	4.69042
4	4.69042
4	4.69042
4	3.74166
2	3.74166
2	3.74166
3	3.74166
3	3.74166
3	4.89898
3	5.47723
2	5.47723
2	5.47723
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	4.47214
1	4.47214
1	4.47214
1	3.74166
1	3.74166
1	3.74166
2	3.74166
3	3.74166
2	3.74166
2	5.09902
2	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	6.48074
5	6.48074
5	6.48074
4	6.48074
4	6.48074
5	6.48074
5	6.48074
4	6.48074
4	6.48074
5	6.48074
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
7	5.09902
7	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	4.47214
6	4.47214
5	4.47214
3	4.47214
3	3.74166
4	3.74166
4	3.74166
5	3.74166
5	3.74166
5	3.74166
5	3.74166
5	3.74166
4	3.74166
5	3.74166
4	3.74166
5	3.74166
6	3.74166
6	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	4.69042
8	4.69042
8	4.69042
8	4.69042
8	4.69042
8	4.69042
8	4.69042
8	4.69042
8	4.69042
8	3.74166
8	4.47214
7	4.47214
7	4.47214
8	4.47214
8	4.47214
8	4.47214
8	4.47214
8	4.47214
8	4.47214
8	5.65685
8	5.65685
8	5.65685
8	5.65685
6	5.65685
6	4.47214
6	4.47214
6	4.47214
6	4.47214
6	5.09902
5	5.09902
4	5.09902
4	5.09902
6	5.09902
6	5.09902
6	5.09902
6	4.47214
6	5.09902
6	5.09902
6	6
6	6
6	6
6	6
6	6
6	6
6	6
6	6
6	6
6	5.65685
6	5.65685
6	5.65685
6	5.65685
6	6.48074
6	6.48074
6	6.48074
6	6
6	6
6	6
6	6
6	7.07107
6	7.07107
6	7.07107
6	7.07107
7	7.07107
7	7.07107
7	7.07107
7	6.48074
7	6.48074
7	6.48074
7	6.48074
7	6.48074
6	6.48074
6	6.48074
4	6.48074
3	6.48074
2	6.48074
2	6.48074
4	6.48074
4	7.48331
4	7.48331
4	7.48331
3	7.48331
3	8.83176
4	8.83176
3	8.83176
3	9.48683
3	9.48683
3	9.48683
3	9.48683
3	9.48683
3	9.27362
3	9.27362
3	8.12404
3	8.12404
4	8.12404
3	8.12404
4	8.12404
4	8.12404
4	8.12404
3	8.12404
3	8.12404
3	8.12404
3	7.87401
3	7.87401
3	9.27362
3	9.27362
4	9.27362
4	9.27362
4	9.27362
4	9.27362
4	9.27362
4	9.27362
5	9.27362
5	9.27362
5	9.27362
5	9.27362
5	9.27362
5	8.60233
4	8.60233
4	8.60233
4	8.60233
4	8.60233
4	8.60233
4	8.60233
4	8.60233
4	8.60233
4	8.60233
4	8.60233
4	8.60233
4	8.60233
4	8.60233
3	8.60233
3	8.60233
3	8.60233
2	8.60233
2	8.60233
2	8.60233
3	8.60233
1	8.60233
2	8.60233
2	8.60233
3	8.60233
3	8.12404
2	8.12404
3	8.12404
3	8.12404
4	8.12404
6	8.12404
6	8.12404
6	8.12404
6	8.12404
6	8.12404
5	8.12404
6	8.12404
6	8.60233
6	8.60233
6	8.60233
6	8.83176
6	8.83176
6	7.34847
6	7.34847
6	7.34847
6	7.34847
6	8.3666
5	8.3666
5	8.7178
6	8.7178
6	8.7178
4	8.7178
4	8.7178
4	8.7178
4	8.7178
4	8.7178
4	9.27362
3	9.27362
4	9.27362
3	9.27362
3	9.27362
2	9.27362
2	9.27362
3	9.27362
2	9.27362
2	9.27362
2	9.27362
3	9.27362
4	9.27362
4	9.27362
4	9.27362
4	9.27362
4	9.27362
4	9.27362
5	9.27362
5	9.27362
5	9.27362
4	9.27362
4	9.27362
4	9.27362
4	9.27362
4	9.27362
4	9.27362
3	9.27362
3	9.27362
3	9.27362
3	9.27362
3	9.27362
3	9.27362
3	9.27362
3	9.27362
3	9.27362
3	8.12404
3	8.12404
3	8.12404
3	8.12404
3	8.12404
3	8.12404
5	8.12404
6	8.12404
6	8.12404
6	8.12404
6	8.12404
6	8.12404
6	8.12404
7	8.12404
7	8.12404
8	8.12404
8	8.12404
8	8.12404
8	8.12404
8	6.78233
8	6.78233
8	6.78233
7	6.78233
7	6.78233
7	6.78233
7	6.78233
7	6.78233
6	6.78233
6	7.48331
6	7.48331
6	7.48331
6	7.48331
6	7.48331
5	7.48331
5	7.2111
4	7.2111
4	7.48331
4	7.48331
3	7.48331
3	7.48331
3	7.48331
4	7.48331
4	7.48331
5	7.48331
6	7.48331
6	7.48331
6	8.12404
6	8.12404
6	8.12404
6	8.12404
7	8.12404
7	6.78233
7	6.78233
8	6.78233
8	6.78233
8	6.78233
8	6.78233
8	6.78233
8	6.78233
8	6.78233
8	6.78233
8	6.78233
7	6.78233
7	6.78233
7	6.16441
6	6.16441
6	6.16441
7	6.16441
7	6.16441
6	6.16441
6	6.16441
6	6.16441
5	6.16441
5	6.16441
4	6.16441
4	6.16441
4	6.16441
4	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
3	7.34847
4	7.34847
4	7.34847
4	7.34847
5	7.34847
5	7.34847
5	7.34847
6	7.34847
7	7.34847
7	7.87401
7	7.87401
7	7.87401
7	7.87401
7	7.87401
7	7.07107
7	7.07107
7	7.07107
7	7.07107
7	7.07107
7	7.07107
6	7.07107
6	7.07107
6	7.07107
6	7.07107
6	7.07107
6	7.2111
6	7.2111
6	7.2111
6	7.2111
6	5.83095
6	5.83095
5	5.83095
5	5.83095
5	6.48074
3	6.48074
3	6.48074
3	6.48074
3	7.07107
3	7.87401
4	7.87401
4	7.87401
4	7.87401
4	7.87401
4	7.87401
3	7.87401
3	7.87401
3	7.87401
3	7.87401
3	7.07107
3	5.83095
3	5.83095
3	5.83095
2	5.83095
2	5.83095
3	5.83095
3	5.83095
3	6.48074
3	6.48074
2	6.48074
2	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
3	5.09902
3	5.09902
3	5.09902
2	5.09902
2	5.65685
2	5.65685
2	5.65685
2	5.65685
2	5.65685
2	5.65685
2	5.65685
2	5.65685
2	5.65685
2	5.65685
2	5.65685
2	5.65685
2	5.65685
1	5.65685
2	5.65685
3	5.65685
3	5.65685
4	5.65685
5	5.65685
5	5.65685
4	5.65685
3	5.65685
3	5.65685
3	5.09902
2	5.09902
3	5.09902
3	6.48074
3	5.65685
3	5.65685
2	5.65685
2	7.2111
2	5.65685
2	5.65685
2	5.09902
2	4.24264
3	4.24264
4	4.24264
4	4.24264
4	4.24264
4	4.24264
4	4.24264
4	5.09902
4	6.48074
4	6.48074
4	6.48074
3	6.48074
3	6.48074
3	6.78233
4	6.78233
5	6.78233
5	6.78233
5	5.83095
5	5.83095
6	5.83095
6	5.83095
6	5.83095
6	5.83095
5	5.83095
5	6.16441
6	6.16441
6	6.16441
6	6.16441
6	6.16441
6	6.16441
6	6.16441
7	6.16441
7	6.16441
7	4.89898
5	4.89898
5	4.89898
6	4.89898
6	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.69042
8	4.69042
8	4.69042
8	4.69042
8	4.69042
8	4.69042
8	4.69042
8	4.69042
8	4.69042
8	4.69042
8	4.69042
8	4.69042
6	4.69042
6	4.69042
7	4.69042
7	4.69042
7	4.69042
7	4.69042
8	4.69042
8	4.69042
8	4.69042
8	4.69042
8	4.69042
8	4.69042
8	4.69042
8	4.69042
8	4.69042
8	4.69042
7	4.69042
7	4.69042
7	6
8	6
8	6
8	6
8	6
8	6
8	6
8	6
8	6
8	6
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	5.09902
6	5.09902
6	6
5	6
4	6
4	5.83095
4	5.83095
4	5.83095
4	5.83095
4	4.69042
2	4.69042
2	4.69042
2	5.83095
2	6.9282
2	6.9282
3	6.9282
2	6.9282
2	6.9282
2	6.9282
2	6.9282
1	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
1	6.9282
1	6.9282
1	6.9282
1	6.9282
0	6.9282
0	7.07107
0	7.07107
0	7.07107
1	7.07107
1	7.07107
2	7.07107
2	7.07107
2	7.07107
2	7.07107
1	7.07107
2	7.07107
2	7.07107
2	7.07107
2	7.07107
2	7.07107
2	7.07107
1	7.07107
1	7.07107
1	7.07107
1	6.16441
1	7.07107
1	7.34847
1	7.07107
1	6.16441
1	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	5.47723
2	5.47723
2	5.47723
2	5.47723
3	5.47723
3	5.47723
3	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.48074
2	6.78233
2	5.83095
2	6.78233
2	5.09902
2	5.09902
2	4.89898
2	4.89898
2	4.89898
2	4.24264
2	4.24264
2	4.24264
2	4.24264
2	4.24264
2	4.24264
2	3.16228
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	4.69042
2	3.4641
1	3.4641
2	3.4641
2	4.69042
2	4.69042
1	4.69042
2	4.69042
2	4.69042
1	4.69042
1	4.69042
1	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
2	5.09902
2	5.09902
2	5.09902
3	5.09902
3	5.09902
3	4.47214
3	4.47214
3	4.47214
3	4.47214
2	4.47214
2	4.24264
2	4.24264
1	4.24264
1	4.24264
2	4.24264
3	4.24264
2	4.24264
2	4.24264
2	4.24264
3	4.24264
4	4.24264
3	4.24264
3	4.24264
1	4.24264
0	4.24264
0	4.24264
1	4.24264
1	4.24264
1	4.24264
1	4.24264
2	4.24264
2	2.82843
2	2.82843
2	2.82843
2	2.82843
2	2.82843
2	2.82843
2	3.4641
2	3.4641
2	3.74166
2	3.4641
2	3.4641
2	3.4641
2	3.4641
2	3.4641
2	3.4641
1	3.4641
1	3.4641
1	4.69042
1	3.4641
1	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.4641
2	3.4641
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	2.44949
2	2.44949
2	2.82843
2	2.82843
2	2.82843
3	2.82843
3	2.82843
3	2.82843
3	2.82843
3	2.82843
3	2.82843
3	2.82843
4	2.82843
4	2.82843
4	2.82843
4	2.82843
4	2.82843
4	2.82843
4	2.82843
4	2.82843
4	3.16228
4	3.16228
4	3.16228
4	3.16228
4	3.16228
4	3.16228
4	3.16228
4	3.74166
5	3.74166
5	3.74166
5	3.74166
5	4.69042
5	3.74166
5	3.74166
5	3.74166
5	3.74166
5	4.47214
5	4.47214
5	4.47214
5	4.47214
4	4.47214
4	4.47214
4	4.47214
4	4
4	4
4	5.09902
4	5.09902
4	5.09902
5	5.09902
5	4.47214
5	4.47214
5	4.47214
5	4.47214
4	4.47214
5	4.47214
5	4.47214
5	4.47214
5	4.47214
4	4.47214
4	4.47214
4	4.47214
4	4.47214
4	4.47214
3	4.47214
3	5.47723
3	4.24264
3	4.24264
3	4.24264
3	4.24264
3	4.24264
3	4.24264
5	4.24264
5	4.24264
5	4.24264
3	4.24264
3	4.24264
3	4.24264
3	4.24264
4	4.24264
4	4.47214
4	4.47214
4	4.47214
4	4.24264
4	4.24264
4	4.24264
4	4.24264
3	4.24264
3	4.24264
3	4.24264
3	4.24264
3	4.24264
3	4.24264
2	4.24264
2	4.24264
2	4.24264
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	6.32456
2	6.32456
2	4.47214
2	4.47214
2	4.47214
2	4.47214
1	4.47214
1	4.47214
1	4.47214
1	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
1	4.47214
1	4.47214
1	4.47214
1	4.47214
1	4.47214
1	4.47214
2	4.47214
1	4.47214
1	4.47214
1	4.47214
1	4.47214
2	4.47214
2	4.47214
4	4.47214
6	4.47214
5	4.47214
5	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
5	5.09902
5	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
5	5.09902
5	5.09902
5	5.09902
3	5.09902
3	5.09902
3	4.47214
3	4.47214
3	4.47214
4	4.47214
4	4.47214
4	4.47214
5	4.47214
6	4.47214
6	4.47214
6	4.47214
6	4.47214
5	4.47214
5	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
5	5.09902
5	4.89898
5	4.89898
5	4.89898
5	4.89898
5	4.89898
5	4.89898
5	4.89898
5	4.89898
5	4.89898
5	4.89898
5	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
5	4.89898
5	4.89898
5	4.89898
4	4.89898
4	4.89898
4	4.89898
5	4.89898
5	4.89898
5	4.89898
5	5.83095
5	5.83095
4	5.83095
4	5.83095
5	5.83095
3	5.83095
5	5.83095
5	5.83095
5	5.83095
4	5.83095
5	5.83095
5	5.83095
5	5.83095
5	6.16441
4	6.16441
5	6.16441
5	4.89898
4	4.89898
4	4.89898
5	4.89898
5	4.89898
5	4.89898
5	4.24264
5	4.24264
5	4.24264
5	5.47723
5	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
5	3.16228
5	3.16228
5	3.16228
4	3.16228
5	3.16228
5	3.16228
4	3.16228
3	3.16228
3	3.16228
2	3.16228
3	3.16228
2	3.16228
3	3.16228
3	3.16228
2	3.16228
3	3.16228
4	3.16228
4	3.16228
4	3.16228
5	3.16228
4	3.16228
5	3.16228
5	3.16228
4	3.16228
4	1.41421
4	2
4	2
4	4
4	4.47214
5	4.47214
5	2.82843
5	2.82843
4	2.82843
3	2.82843
4	2.82843
4	2.82843
4	2.82843
3	2.82843
3	2.82843
3	2.82843
3	3.74166
3	3.74166
1	3.74166
1	3.74166
1	3.74166
1	4.89898
1	4.89898
1	4.89898
1	4.89898
1	4.89898
2	4.89898
3	4.89898
3	4.89898
2	4.89898
2	4.89898
2	4.89898
2	4.89898
2	4.89898
2	3.74166
3	3.74166
3	3.74166
2	3.74166
1	3.74166
1	2.44949
1	2.44949
1	2.44949
1	2.44949
1	2.44949
1	2.44949
1	2.44949
1	4.24264
1	4.24264
1	3.74166
1	3.74166
2	3.74166
2	3.74166
2	3.74166
1	3.74166
0	3.74166
0	3.74166
0	3.74166
0	4.69042
0	4.69042
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	3.74166
0	2.44949
0	2.82843
0	2.82843
0	2.82843
0	2.82843
1	2.82843
1	4.47214
1	4.47214
1	4.47214
1	4.47214
2	4.47214
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
4	5.47723
5	5.47723
3	5.47723
3	5.47723
5	5.47723
5	5.47723
5	5.47723
5	5.47723
5	5.47723
5	6.16441
2	6.16441
2	5.47723
2	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	4.24264
1	4.47214
1	4.47214
1	4.24264
1	4.47214
1	4.47214
1	4.47214
1	4.47214
1	4.47214
2	4.47214
1	4.47214
1	4.47214
1	4.47214
2	4.47214
2	4.47214
2	4.47214
2	4.47214
2	4.47214
2	5.83095
2	5.83095
2	5.83095
2	5.83095
2	5.47723
2	5.09902
2	5.09902
2	5.47723
2	4.47214
3	4.47214
3	5.47723
3	5.47723
3	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	6.32456
2	5.47723
2	5.47723
2	4.47214
2	4.47214
2	4.47214
1	4.47214
1	5.83095
1	4.24264
1	4.24264
1	3.16228
1	3.16228
1	3.16228
1	3.16228
1	3.16228
1	4.24264
1	4.24264
0	4.24264
0	4.24264
0	3.74166
0	3.74166
0	3.74166
0	3.16228
0	3.16228
0	4.24264
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	4.89898
0	4.89898
0	4.89898
0	4.89898
0	4.89898
1	4.89898
3	4.89898
4	4.89898
4	4.89898
4	4.89898
4	4.89898
4	5.47723
4	5.47723
4	5.47723
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	4.24264
4	4.24264
4	4.24264
4	4.24264
4	4.24264
4	4.24264
5	4.24264
5	4.24264
3	4.24264
3	5.09902
3	5.09902
3	5.09902
3	5.09902
3	5.09902
2	5.09902
2	5.47723
2	5.47723
3	5.47723
3	5.47723
3	5.47723
2	5.47723
3	5.47723
3	5.47723
3	4.24264
3	4.24264
4	4.24264
4	4.24264
4	4
4	5.09902
4	5.09902
4	4.24264
4	4
4	4
4	4
4	3.16228
4	3.16228
4	3.16228
4	3.16228
4	3.16228
4	3.16228
3	3.16228
3	3.16228
3	3.16228
4	3.16228
4	3.16228
4	4.24264
4	4.24264
3	4.24264
4	4.24264
4	3.16228
3	3.16228
4	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.74166
3	3.74166
4	3.74166
4	5.47723
4	5.09902
4	5.09902
4	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
4	6.16441
4	6
4	6
4	6
4	6
4	5.09902
4	5.09902
3	5.09902
4	5.09902
4	6.16441
5	6.16441
5	6.16441
5	5.47723
5	5.47723
5	5.47723
5	5.47723
5	5.47723
5	5.47723
5	5.47723
5	5.47723
4	5.47723
5	5.47723
3	5.47723
4	5.47723
4	5.47723
4	5.47723
4	5.47723
4	5.83095
4	5.83095
4	5.83095
4	5.83095
4	5.83095
3	5.83095
3	5.83095
3	6.32456
3	6.32456
3	6.32456
4	6.32456
4	6.32456
4	6.32456
4	6.32456
4	6.32456
4	6.32456
4	6.32456
4	6.32456
4	6.16441
4	6.16441
2	6.16441
2	6.16441
2	6.32456
2	6.32456
2	6.32456
2	6.32456
2	6.32456
2	6.32456
2	6.32456
1	6.32456
1	6.32456
1	6.32456
2	6.32456
2	6.32456
2	6.32456
2	6.32456
2	7.61577
2	7.61577
1	7.61577
1	7.61577
0	7.61577
0	7.61577
0	7.61577
0	7.61577
0	7.61577
0	7.61577
0	7.2111
0	7.2111
0	7.2111
0	7.2111
0	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	6.78233
1	6.78233
0	6.78233
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	6.63325
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
1	6.63325
1	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.78233
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
1	5.83095
1	5.83095
1	5.83095
1	5.83095
1	5.83095
1	7.61577
1	7.61577
1	7.61577
1	6.78233
1	6.78233
1	6.78233
0	6.78233
1	6.78233
1	6.78233
1	6.78233
1	6.78233
1	6.78233
2	6.78233
4	6.78233
4	6.78233
4	7.34847
4	7.34847
4	7.34847
4	7.34847
4	7.34847
4	7.34847
3	7.34847
2	7.34847
2	7.34847
2	7.34847
2	7.34847
2	7.34847
1	7.34847
1	7.34847
0	7.34847
1	7.34847
0	7.34847
1	7.34847
1	7.34847
2	7.34847
2	7.34847
1	7.34847
2	7.34847
2	7.34847
2	7.34847
2	7.34847
2	7.07107
2	7.07107
2	7.07107
1	7.07107
1	7.07107
1	7.07107
1	7.07107
1	7.07107
1	7.07107
1	7.34847
1	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.07107
0	7.07107
1	7.07107
1	7.07107
1	7.07107
2	7.07107
3	7.07107
3	7.07107
3	7.07107
3	7.07107
3	7.07107
3	7.07107
3	8
3	8
3	8
2	8
1	8
1	8.12404
1	8.12404
1	8.12404
1	8.12404
1	7.34847
1	7.34847
1	7.07107
1	7.07107
1	7.07107
1	7.07107
1	7.07107
1	8.24621
1	7.61577
1	7.61577
2	7.61577
1	7.61577
0	7.61577
0	7.61577
0	7.61577
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
1	7.34847
2	7.34847
1	7.34847
1	7.34847
1	7.34847
1	7.34847
1	6.78233
2	6.78233
2	6.78233
1	6.78233
1	6.78233
2	6.78233
2	6.78233
3	6.78233
3	6.78233
3	6.78233
5	6.78233
4	6.78233
4	6.63325
4	6.63325
5	6.63325
5	6.16441
4	6.16441
4	6.16441
4	5.47723
5	5.47723
5	5.47723
5	5.47723
5	5.47723
6	5.47723
6	5.47723
6	5.47723
5	5.47723
5	5.47723
4	5.47723
5	5.47723
5	5.47723
5	5.47723
6	5.47723
5	5.47723
5	5.47723
5	5.47723
4	5.47723
4	5.47723
4	6.16441
4	6.16441
4	6.16441
4	5.47723
4	5.47723
4	5.47723
4	5.47723
4	5.47723
3	5.47723
3	5.47723
3	6.16441
5	6.16441
5	6.16441
4	6.16441
4	6.16441
4	6.16441
4	6.16441
4	6.16441
4	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
4	6.16441
4	6.16441
5	6.16441
5	6.16441
5	4.89898
5	4.89898
6	4.89898
6	4.89898
6	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
7	5.47723
7	5.47723
7	5.47723
7	5.47723
7	5.47723
7	5.47723
8	5.47723
8	5.47723
8	6.16441
8	6.16441
8	6.16441
8	6.16441
8	6.63325
8	4.89898
8	4.89898
8	6.16441
7	6.16441
7	6.16441
7	6.16441
7	6.16441
7	6.16441
8	6.16441
8	6.16441
8	6.16441
8	6.16441
8	6.16441
8	6.16441
8	4.89898
8	4.69042
8	3.4641
8	3.4641
7	3.4641
6	3.4641
6	3.4641
6	4.69042
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
5	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
5	4.89898
5	4.89898
4	4.89898
5	4.89898
5	6
5	6
5	6
5	6
4	6
3	6
3	5.09902
3	4.69042
4	4.69042
4	4.69042
6	4.69042
6	4.69042
6	4.69042
6	4.69042
5	4.69042
5	4.69042
4	4.69042
4	4.69042
5	4.69042
6	4.69042
6	3.74166
5	3.74166
5	3.74166
5	3.74166
4	3.74166
4	3.74166
4	2.44949
4	2.44949
4	2.44949
5	2.44949
5	2.44949
5	2.44949
5	2.44949
6	2.44949
6	2.44949
6	2.44949
6	2.44949
6	2.44949
5	2.44949
5	2.44949
5	2.44949
3	2.44949
3	2
3	2
3	2
3	2
3	2
2	2
2	2
3	2
3	2
2	2
3	2
2	2
1	2
1	2
0	2
0	2
0	3.16228
1	3.16228
1	3.16228
1	3.16228
1	3.16228
2	3.16228
2	3.16228
4	3.16228
4	3.16228
4	3.16228
5	3.16228
5	3.16228
5	3.16228
5	3.16228
5	3.16228
4	3.16228
4	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
4	3.16228
3	3.16228
3	3.16228
5	3.16228
5	3.16228
3	3.16228
3	3.16228
4	3.16228
4	3.16228
3	3.16228
2	3.16228
1	3.16228
1	3.16228
1	3.16228
2	3.16228
1	3.16228
1	3.16228
1	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	4.24264
0	4.24264
0	5.65685
0	5.65685
0	5.65685
0	6.48074
0	6.48074
0	6.48074
0	6.48074
0	6.48074
0	6.48074
0	7.2111
0	7.2111
0	7.2111
0	6.32456
0	6.32456
0	5.47723
0	5.47723
0	6.32456
0	6.32456
0	7.2111
0	7.2111
0	7.2111
0	7.2111
0	7.2111
0	7.2111
0	7.2111
0	7.2111
0	7.2111
0	7.2111
0	7.2111
0	7.2111
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	6.78233
1	6.78233
1	6.78233
1	6.78233
1	6.78233
1	5.09902
1	5.09902
1	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
